CCS PCM C Compiler, Version 5.015, 5967               03-dic.-17 19:27

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5135 words (63%)
                           Largest free fragment is 2048
               RAM used:   115 (31%) at main() level
                           152 (41%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0899:  BCF    03.5
089A:  BTFSS  0C.4
089B:  GOTO   09A
089C:  MOVWF  19
089D:  BSF    03.5
089E:  MOVF   42,W
089F:  MOVWF  04
08A0:  BCF    03.7
08A1:  BTFSC  43.0
08A2:  BSF    03.7
08A3:  INCF   04,F
08A4:  BTFSS  03.2
08A5:  GOTO   0A9
08A6:  BCF    03.5
08A7:  INCF   05,F
08A8:  BSF    03.5
08A9:  GOTO   08F
*
08BF:  BCF    03.6
08C0:  MOVF   0B,W
08C1:  BSF    03.5
08C2:  MOVWF  40
08C3:  BCF    03.5
08C4:  BCF    0B.7
08C5:  BSF    03.5
08C6:  BSF    03.6
08C7:  BSF    0C.7
08C8:  BSF    0C.0
08C9:  NOP
08CA:  NOP
08CB:  BCF    03.6
08CC:  BTFSS  40.7
08CD:  GOTO   0D1
08CE:  BCF    03.5
08CF:  BSF    0B.7
08D0:  BSF    03.5
08D1:  BCF    03.5
08D2:  BSF    03.6
08D3:  MOVF   0C,W
08D4:  ANDLW  7F
08D5:  BTFSC  03.2
08D6:  GOTO   132
08D7:  BSF    03.5
08D8:  BCF    03.6
08D9:  MOVWF  40
08DA:  BCF    03.5
08DB:  BSF    03.6
08DC:  MOVF   0D,W
08DD:  BSF    03.5
08DE:  BCF    03.6
08DF:  MOVWF  41
08E0:  BCF    03.5
08E1:  BSF    03.6
08E2:  MOVF   0F,W
08E3:  BSF    03.5
08E4:  BCF    03.6
08E5:  MOVWF  42
08E6:  MOVF   40,W
08E7:  BCF    03.5
08E8:  BTFSS  0C.4
08E9:  GOTO   0E8
08EA:  MOVWF  19
08EB:  BSF    03.5
08EC:  MOVF   41,W
08ED:  BCF    03.5
08EE:  BSF    03.6
08EF:  MOVWF  0D
08F0:  BSF    03.5
08F1:  BCF    03.6
08F2:  MOVF   42,W
08F3:  BCF    03.5
08F4:  BSF    03.6
08F5:  MOVWF  0F
08F6:  BCF    03.6
08F7:  MOVF   0B,W
08F8:  BSF    03.5
08F9:  MOVWF  43
08FA:  BCF    03.5
08FB:  BCF    0B.7
08FC:  BSF    03.5
08FD:  BSF    03.6
08FE:  BSF    0C.7
08FF:  BSF    0C.0
0900:  NOP
0901:  NOP
0902:  BCF    03.6
0903:  BTFSS  43.7
0904:  GOTO   108
0905:  BCF    03.5
0906:  BSF    0B.7
0907:  BSF    03.5
0908:  BCF    03.5
0909:  BSF    03.6
090A:  RLF    0C,W
090B:  RLF    0E,W
090C:  ANDLW  7F
090D:  BTFSC  03.2
090E:  GOTO   132
090F:  BSF    03.5
0910:  BCF    03.6
0911:  MOVWF  40
0912:  BCF    03.5
0913:  BSF    03.6
0914:  MOVF   0D,W
0915:  BSF    03.5
0916:  BCF    03.6
0917:  MOVWF  41
0918:  BCF    03.5
0919:  BSF    03.6
091A:  MOVF   0F,W
091B:  BSF    03.5
091C:  BCF    03.6
091D:  MOVWF  42
091E:  MOVF   40,W
091F:  BCF    03.5
0920:  BTFSS  0C.4
0921:  GOTO   120
0922:  MOVWF  19
0923:  BSF    03.5
0924:  MOVF   41,W
0925:  BCF    03.5
0926:  BSF    03.6
0927:  MOVWF  0D
0928:  BSF    03.5
0929:  BCF    03.6
092A:  MOVF   42,W
092B:  BCF    03.5
092C:  BSF    03.6
092D:  MOVWF  0F
092E:  INCF   0D,F
092F:  BTFSC  03.2
0930:  INCF   0F,F
0931:  GOTO   0BF
*
094F:  BCF    03.5
0950:  MOVF   0B,W
0951:  BSF    03.5
0952:  MOVWF  43
0953:  BCF    03.5
0954:  BCF    0B.7
0955:  BSF    03.5
0956:  BSF    03.6
0957:  BSF    0C.7
0958:  BSF    0C.0
0959:  NOP
095A:  NOP
095B:  BCF    03.6
095C:  BTFSS  43.7
095D:  GOTO   161
095E:  BCF    03.5
095F:  BSF    0B.7
0960:  BSF    03.5
0961:  BTFSC  03.0
0962:  GOTO   19B
0963:  BCF    03.5
0964:  BSF    03.6
0965:  MOVF   0C,W
0966:  ANDLW  7F
0967:  BSF    03.5
0968:  BCF    03.6
0969:  MOVWF  43
096A:  BCF    03.5
096B:  BSF    03.6
096C:  MOVF   0D,W
096D:  BSF    03.5
096E:  BCF    03.6
096F:  MOVWF  44
0970:  BCF    03.5
0971:  BSF    03.6
0972:  MOVF   0F,W
0973:  BSF    03.5
0974:  BCF    03.6
0975:  MOVWF  45
0976:  MOVF   43,W
0977:  BCF    03.5
0978:  BTFSS  0C.4
0979:  GOTO   178
097A:  MOVWF  19
097B:  BSF    03.5
097C:  MOVF   44,W
097D:  BCF    03.5
097E:  BSF    03.6
097F:  MOVWF  0D
0980:  BSF    03.5
0981:  BCF    03.6
0982:  MOVF   45,W
0983:  BCF    03.5
0984:  BSF    03.6
0985:  MOVWF  0F
0986:  BCF    03.6
0987:  MOVF   0B,W
0988:  BSF    03.5
0989:  MOVWF  46
098A:  BCF    03.5
098B:  BCF    0B.7
098C:  BSF    03.5
098D:  BSF    03.6
098E:  BSF    0C.7
098F:  BSF    0C.0
0990:  NOP
0991:  NOP
0992:  BCF    03.6
0993:  BTFSS  46.7
0994:  GOTO   198
0995:  BCF    03.5
0996:  BSF    0B.7
0997:  BSF    03.5
0998:  DECFSZ 42,F
0999:  GOTO   19B
099A:  GOTO   1C7
099B:  BCF    03.5
099C:  BSF    03.6
099D:  RLF    0C,W
099E:  RLF    0E,W
099F:  ANDLW  7F
09A0:  BSF    03.5
09A1:  BCF    03.6
09A2:  MOVWF  43
09A3:  BCF    03.5
09A4:  BSF    03.6
09A5:  MOVF   0D,W
09A6:  BSF    03.5
09A7:  BCF    03.6
09A8:  MOVWF  44
09A9:  BCF    03.5
09AA:  BSF    03.6
09AB:  MOVF   0F,W
09AC:  BSF    03.5
09AD:  BCF    03.6
09AE:  MOVWF  45
09AF:  MOVF   43,W
09B0:  BCF    03.5
09B1:  BTFSS  0C.4
09B2:  GOTO   1B1
09B3:  MOVWF  19
09B4:  BSF    03.5
09B5:  MOVF   44,W
09B6:  BCF    03.5
09B7:  BSF    03.6
09B8:  MOVWF  0D
09B9:  BSF    03.5
09BA:  BCF    03.6
09BB:  MOVF   45,W
09BC:  BCF    03.5
09BD:  BSF    03.6
09BE:  MOVWF  0F
09BF:  INCF   0D,F
09C0:  BTFSC  03.2
09C1:  INCF   0F,F
09C2:  BCF    03.0
09C3:  BSF    03.5
09C4:  BCF    03.6
09C5:  DECFSZ 42,F
09C6:  GOTO   14F
*
09CC:  MOVF   00,F
09CD:  BTFSC  03.2
09CE:  GOTO   1E7
09CF:  CLRF   43
09D0:  MOVF   04,W
09D1:  MOVWF  42
09D2:  BCF    43.0
09D3:  BTFSC  03.7
09D4:  BSF    43.0
09D5:  MOVF   00,W
09D6:  BCF    03.5
09D7:  BTFSS  0C.4
09D8:  GOTO   1D7
09D9:  MOVWF  19
09DA:  BSF    03.5
09DB:  MOVF   42,W
09DC:  MOVWF  04
09DD:  BCF    03.7
09DE:  BTFSC  43.0
09DF:  BSF    03.7
09E0:  INCF   04,F
09E1:  BTFSS  03.2
09E2:  GOTO   1E6
09E3:  BCF    03.5
09E4:  INCF   05,F
09E5:  BSF    03.5
09E6:  GOTO   1CC
*
0A04:  BCF    03.5
0A05:  MOVF   0B,W
0A06:  BSF    03.5
0A07:  MOVWF  43
0A08:  BCF    03.5
0A09:  BCF    0B.7
0A0A:  BSF    03.5
0A0B:  BSF    03.6
0A0C:  BSF    0C.7
0A0D:  BSF    0C.0
0A0E:  NOP
0A0F:  NOP
0A10:  BCF    03.6
0A11:  BTFSS  43.7
0A12:  GOTO   216
0A13:  BCF    03.5
0A14:  BSF    0B.7
0A15:  BSF    03.5
0A16:  BTFSC  03.0
0A17:  GOTO   250
0A18:  BCF    03.5
0A19:  BSF    03.6
0A1A:  MOVF   0C,W
0A1B:  ANDLW  7F
0A1C:  BSF    03.5
0A1D:  BCF    03.6
0A1E:  MOVWF  43
0A1F:  BCF    03.5
0A20:  BSF    03.6
0A21:  MOVF   0D,W
0A22:  BSF    03.5
0A23:  BCF    03.6
0A24:  MOVWF  44
0A25:  BCF    03.5
0A26:  BSF    03.6
0A27:  MOVF   0F,W
0A28:  BSF    03.5
0A29:  BCF    03.6
0A2A:  MOVWF  45
0A2B:  MOVF   43,W
0A2C:  BCF    03.5
0A2D:  BTFSS  0C.4
0A2E:  GOTO   22D
0A2F:  MOVWF  19
0A30:  BSF    03.5
0A31:  MOVF   44,W
0A32:  BCF    03.5
0A33:  BSF    03.6
0A34:  MOVWF  0D
0A35:  BSF    03.5
0A36:  BCF    03.6
0A37:  MOVF   45,W
0A38:  BCF    03.5
0A39:  BSF    03.6
0A3A:  MOVWF  0F
0A3B:  BCF    03.6
0A3C:  MOVF   0B,W
0A3D:  BSF    03.5
0A3E:  MOVWF  46
0A3F:  BCF    03.5
0A40:  BCF    0B.7
0A41:  BSF    03.5
0A42:  BSF    03.6
0A43:  BSF    0C.7
0A44:  BSF    0C.0
0A45:  NOP
0A46:  NOP
0A47:  BCF    03.6
0A48:  BTFSS  46.7
0A49:  GOTO   24D
0A4A:  BCF    03.5
0A4B:  BSF    0B.7
0A4C:  BSF    03.5
0A4D:  DECFSZ 42,F
0A4E:  GOTO   250
0A4F:  GOTO   27C
0A50:  BCF    03.5
0A51:  BSF    03.6
0A52:  RLF    0C,W
0A53:  RLF    0E,W
0A54:  ANDLW  7F
0A55:  BSF    03.5
0A56:  BCF    03.6
0A57:  MOVWF  43
0A58:  BCF    03.5
0A59:  BSF    03.6
0A5A:  MOVF   0D,W
0A5B:  BSF    03.5
0A5C:  BCF    03.6
0A5D:  MOVWF  44
0A5E:  BCF    03.5
0A5F:  BSF    03.6
0A60:  MOVF   0F,W
0A61:  BSF    03.5
0A62:  BCF    03.6
0A63:  MOVWF  45
0A64:  MOVF   43,W
0A65:  BCF    03.5
0A66:  BTFSS  0C.4
0A67:  GOTO   266
0A68:  MOVWF  19
0A69:  BSF    03.5
0A6A:  MOVF   44,W
0A6B:  BCF    03.5
0A6C:  BSF    03.6
0A6D:  MOVWF  0D
0A6E:  BSF    03.5
0A6F:  BCF    03.6
0A70:  MOVF   45,W
0A71:  BCF    03.5
0A72:  BSF    03.6
0A73:  MOVWF  0F
0A74:  INCF   0D,F
0A75:  BTFSC  03.2
0A76:  INCF   0F,F
0A77:  BCF    03.0
0A78:  BSF    03.5
0A79:  BCF    03.6
0A7A:  DECFSZ 42,F
0A7B:  GOTO   204
*
0A81:  MOVF   00,F
0A82:  BTFSC  03.2
0A83:  GOTO   29C
0A84:  CLRF   43
0A85:  MOVF   04,W
0A86:  MOVWF  42
0A87:  BCF    43.0
0A88:  BTFSC  03.7
0A89:  BSF    43.0
0A8A:  MOVF   00,W
0A8B:  BCF    03.5
0A8C:  BTFSS  0C.4
0A8D:  GOTO   28C
0A8E:  MOVWF  19
0A8F:  BSF    03.5
0A90:  MOVF   42,W
0A91:  MOVWF  04
0A92:  BCF    03.7
0A93:  BTFSC  43.0
0A94:  BSF    03.7
0A95:  INCF   04,F
0A96:  BTFSS  03.2
0A97:  GOTO   29B
0A98:  BCF    03.5
0A99:  INCF   05,F
0A9A:  BSF    03.5
0A9B:  GOTO   281
*
0AB3:  BCF    03.6
0AB4:  MOVF   0B,W
0AB5:  BSF    03.5
0AB6:  MOVWF  40
0AB7:  BCF    03.5
0AB8:  BCF    0B.7
0AB9:  BSF    03.5
0ABA:  BSF    03.6
0ABB:  BSF    0C.7
0ABC:  BSF    0C.0
0ABD:  NOP
0ABE:  NOP
0ABF:  BCF    03.6
0AC0:  BTFSS  40.7
0AC1:  GOTO   2C5
0AC2:  BCF    03.5
0AC3:  BSF    0B.7
0AC4:  BSF    03.5
0AC5:  BCF    03.5
0AC6:  BSF    03.6
0AC7:  MOVF   0C,W
0AC8:  ANDLW  7F
0AC9:  BTFSC  03.2
0ACA:  GOTO   326
0ACB:  BSF    03.5
0ACC:  BCF    03.6
0ACD:  MOVWF  40
0ACE:  BCF    03.5
0ACF:  BSF    03.6
0AD0:  MOVF   0D,W
0AD1:  BSF    03.5
0AD2:  BCF    03.6
0AD3:  MOVWF  41
0AD4:  BCF    03.5
0AD5:  BSF    03.6
0AD6:  MOVF   0F,W
0AD7:  BSF    03.5
0AD8:  BCF    03.6
0AD9:  MOVWF  42
0ADA:  MOVF   40,W
0ADB:  BCF    03.5
0ADC:  BTFSS  0C.4
0ADD:  GOTO   2DC
0ADE:  MOVWF  19
0ADF:  BSF    03.5
0AE0:  MOVF   41,W
0AE1:  BCF    03.5
0AE2:  BSF    03.6
0AE3:  MOVWF  0D
0AE4:  BSF    03.5
0AE5:  BCF    03.6
0AE6:  MOVF   42,W
0AE7:  BCF    03.5
0AE8:  BSF    03.6
0AE9:  MOVWF  0F
0AEA:  BCF    03.6
0AEB:  MOVF   0B,W
0AEC:  BSF    03.5
0AED:  MOVWF  43
0AEE:  BCF    03.5
0AEF:  BCF    0B.7
0AF0:  BSF    03.5
0AF1:  BSF    03.6
0AF2:  BSF    0C.7
0AF3:  BSF    0C.0
0AF4:  NOP
0AF5:  NOP
0AF6:  BCF    03.6
0AF7:  BTFSS  43.7
0AF8:  GOTO   2FC
0AF9:  BCF    03.5
0AFA:  BSF    0B.7
0AFB:  BSF    03.5
0AFC:  BCF    03.5
0AFD:  BSF    03.6
0AFE:  RLF    0C,W
0AFF:  RLF    0E,W
0B00:  ANDLW  7F
0B01:  BTFSC  03.2
0B02:  GOTO   326
0B03:  BSF    03.5
0B04:  BCF    03.6
0B05:  MOVWF  40
0B06:  BCF    03.5
0B07:  BSF    03.6
0B08:  MOVF   0D,W
0B09:  BSF    03.5
0B0A:  BCF    03.6
0B0B:  MOVWF  41
0B0C:  BCF    03.5
0B0D:  BSF    03.6
0B0E:  MOVF   0F,W
0B0F:  BSF    03.5
0B10:  BCF    03.6
0B11:  MOVWF  42
0B12:  MOVF   40,W
0B13:  BCF    03.5
0B14:  BTFSS  0C.4
0B15:  GOTO   314
0B16:  MOVWF  19
0B17:  BSF    03.5
0B18:  MOVF   41,W
0B19:  BCF    03.5
0B1A:  BSF    03.6
0B1B:  MOVWF  0D
0B1C:  BSF    03.5
0B1D:  BCF    03.6
0B1E:  MOVF   42,W
0B1F:  BCF    03.5
0B20:  BSF    03.6
0B21:  MOVWF  0F
0B22:  INCF   0D,F
0B23:  BTFSC  03.2
0B24:  INCF   0F,F
0B25:  GOTO   2B3
*
0B39:  BCF    03.6
0B3A:  MOVF   0B,W
0B3B:  BSF    03.5
0B3C:  MOVWF  40
0B3D:  BCF    03.5
0B3E:  BCF    0B.7
0B3F:  BSF    03.5
0B40:  BSF    03.6
0B41:  BSF    0C.7
0B42:  BSF    0C.0
0B43:  NOP
0B44:  NOP
0B45:  BCF    03.6
0B46:  BTFSS  40.7
0B47:  GOTO   34B
0B48:  BCF    03.5
0B49:  BSF    0B.7
0B4A:  BSF    03.5
0B4B:  BCF    03.5
0B4C:  BSF    03.6
0B4D:  MOVF   0C,W
0B4E:  ANDLW  7F
0B4F:  BTFSC  03.2
0B50:  GOTO   3AC
0B51:  BSF    03.5
0B52:  BCF    03.6
0B53:  MOVWF  40
0B54:  BCF    03.5
0B55:  BSF    03.6
0B56:  MOVF   0D,W
0B57:  BSF    03.5
0B58:  BCF    03.6
0B59:  MOVWF  41
0B5A:  BCF    03.5
0B5B:  BSF    03.6
0B5C:  MOVF   0F,W
0B5D:  BSF    03.5
0B5E:  BCF    03.6
0B5F:  MOVWF  42
0B60:  MOVF   40,W
0B61:  BCF    03.5
0B62:  BTFSS  0C.4
0B63:  GOTO   362
0B64:  MOVWF  19
0B65:  BSF    03.5
0B66:  MOVF   41,W
0B67:  BCF    03.5
0B68:  BSF    03.6
0B69:  MOVWF  0D
0B6A:  BSF    03.5
0B6B:  BCF    03.6
0B6C:  MOVF   42,W
0B6D:  BCF    03.5
0B6E:  BSF    03.6
0B6F:  MOVWF  0F
0B70:  BCF    03.6
0B71:  MOVF   0B,W
0B72:  BSF    03.5
0B73:  MOVWF  43
0B74:  BCF    03.5
0B75:  BCF    0B.7
0B76:  BSF    03.5
0B77:  BSF    03.6
0B78:  BSF    0C.7
0B79:  BSF    0C.0
0B7A:  NOP
0B7B:  NOP
0B7C:  BCF    03.6
0B7D:  BTFSS  43.7
0B7E:  GOTO   382
0B7F:  BCF    03.5
0B80:  BSF    0B.7
0B81:  BSF    03.5
0B82:  BCF    03.5
0B83:  BSF    03.6
0B84:  RLF    0C,W
0B85:  RLF    0E,W
0B86:  ANDLW  7F
0B87:  BTFSC  03.2
0B88:  GOTO   3AC
0B89:  BSF    03.5
0B8A:  BCF    03.6
0B8B:  MOVWF  40
0B8C:  BCF    03.5
0B8D:  BSF    03.6
0B8E:  MOVF   0D,W
0B8F:  BSF    03.5
0B90:  BCF    03.6
0B91:  MOVWF  41
0B92:  BCF    03.5
0B93:  BSF    03.6
0B94:  MOVF   0F,W
0B95:  BSF    03.5
0B96:  BCF    03.6
0B97:  MOVWF  42
0B98:  MOVF   40,W
0B99:  BCF    03.5
0B9A:  BTFSS  0C.4
0B9B:  GOTO   39A
0B9C:  MOVWF  19
0B9D:  BSF    03.5
0B9E:  MOVF   41,W
0B9F:  BCF    03.5
0BA0:  BSF    03.6
0BA1:  MOVWF  0D
0BA2:  BSF    03.5
0BA3:  BCF    03.6
0BA4:  MOVF   42,W
0BA5:  BCF    03.5
0BA6:  BSF    03.6
0BA7:  MOVWF  0F
0BA8:  INCF   0D,F
0BA9:  BTFSC  03.2
0BAA:  INCF   0F,F
0BAB:  GOTO   339
*
0BEB:  BTFSC  03.1
0BEC:  GOTO   3F0
0BED:  MOVLW  D8
0BEE:  MOVWF  04
0BEF:  BCF    03.7
0BF0:  CLRF   77
0BF1:  CLRF   78
0BF2:  CLRF   79
0BF3:  CLRF   7A
0BF4:  CLRF   58
0BF5:  CLRF   59
0BF6:  CLRF   5A
0BF7:  CLRF   5B
0BF8:  MOVF   57,W
0BF9:  IORWF  56,W
0BFA:  IORWF  55,W
0BFB:  IORWF  54,W
0BFC:  BTFSC  03.2
0BFD:  GOTO   42E
0BFE:  MOVLW  20
0BFF:  MOVWF  5C
0C00:  BCF    03.0
0C01:  RLF    50,F
0C02:  RLF    51,F
0C03:  RLF    52,F
0C04:  RLF    53,F
0C05:  RLF    58,F
0C06:  RLF    59,F
0C07:  RLF    5A,F
0C08:  RLF    5B,F
0C09:  MOVF   57,W
0C0A:  SUBWF  5B,W
0C0B:  BTFSS  03.2
0C0C:  GOTO   417
0C0D:  MOVF   56,W
0C0E:  SUBWF  5A,W
0C0F:  BTFSS  03.2
0C10:  GOTO   417
0C11:  MOVF   55,W
0C12:  SUBWF  59,W
0C13:  BTFSS  03.2
0C14:  GOTO   417
0C15:  MOVF   54,W
0C16:  SUBWF  58,W
0C17:  BTFSS  03.0
0C18:  GOTO   428
0C19:  MOVF   54,W
0C1A:  SUBWF  58,F
0C1B:  MOVF   55,W
0C1C:  BTFSS  03.0
0C1D:  INCFSZ 55,W
0C1E:  SUBWF  59,F
0C1F:  MOVF   56,W
0C20:  BTFSS  03.0
0C21:  INCFSZ 56,W
0C22:  SUBWF  5A,F
0C23:  MOVF   57,W
0C24:  BTFSS  03.0
0C25:  INCFSZ 57,W
0C26:  SUBWF  5B,F
0C27:  BSF    03.0
0C28:  RLF    77,F
0C29:  RLF    78,F
0C2A:  RLF    79,F
0C2B:  RLF    7A,F
0C2C:  DECFSZ 5C,F
0C2D:  GOTO   400
0C2E:  MOVF   58,W
0C2F:  MOVWF  00
0C30:  INCF   04,F
0C31:  MOVF   59,W
0C32:  MOVWF  00
0C33:  INCF   04,F
0C34:  MOVF   5A,W
0C35:  MOVWF  00
0C36:  INCF   04,F
0C37:  MOVF   5B,W
0C38:  MOVWF  00
*
0C4E:  MOVLW  20
0C4F:  MOVWF  5C
0C50:  CLRF   58
0C51:  CLRF   59
0C52:  CLRF   5A
0C53:  CLRF   5B
0C54:  MOVF   53,W
0C55:  MOVWF  7A
0C56:  MOVF   52,W
0C57:  MOVWF  79
0C58:  MOVF   51,W
0C59:  MOVWF  78
0C5A:  MOVF   50,W
0C5B:  MOVWF  77
0C5C:  BCF    03.0
0C5D:  BTFSS  77.0
0C5E:  GOTO   46D
0C5F:  MOVF   54,W
0C60:  ADDWF  58,F
0C61:  MOVF   55,W
0C62:  BTFSC  03.0
0C63:  INCFSZ 55,W
0C64:  ADDWF  59,F
0C65:  MOVF   56,W
0C66:  BTFSC  03.0
0C67:  INCFSZ 56,W
0C68:  ADDWF  5A,F
0C69:  MOVF   57,W
0C6A:  BTFSC  03.0
0C6B:  INCFSZ 57,W
0C6C:  ADDWF  5B,F
0C6D:  RRF    5B,F
0C6E:  RRF    5A,F
0C6F:  RRF    59,F
0C70:  RRF    58,F
0C71:  RRF    7A,F
0C72:  RRF    79,F
0C73:  RRF    78,F
0C74:  RRF    77,F
0C75:  DECFSZ 5C,F
0C76:  GOTO   45C
*
0D0E:  CLRF   77
0D0F:  CLRF   78
0D10:  BSF    03.5
0D11:  MOVF   42,W
0D12:  BCF    03.0
0D13:  BTFSC  43.0
0D14:  ADDWF  77,F
0D15:  RRF    77,F
0D16:  RRF    78,F
0D17:  BTFSC  43.1
0D18:  ADDWF  77,F
0D19:  RRF    77,F
0D1A:  RRF    78,F
0D1B:  BTFSC  43.2
0D1C:  ADDWF  77,F
0D1D:  RRF    77,F
0D1E:  RRF    78,F
0D1F:  BTFSC  43.3
0D20:  ADDWF  77,F
0D21:  RRF    77,F
0D22:  RRF    78,F
0D23:  BTFSC  43.4
0D24:  ADDWF  77,F
0D25:  RRF    77,F
0D26:  RRF    78,F
0D27:  BTFSC  43.5
0D28:  ADDWF  77,F
0D29:  RRF    77,F
0D2A:  RRF    78,F
0D2B:  BTFSC  43.6
0D2C:  ADDWF  77,F
0D2D:  RRF    77,F
0D2E:  RRF    78,F
0D2F:  BTFSC  43.7
0D30:  ADDWF  77,F
0D31:  RRF    77,F
0D32:  RRF    78,F
0D33:  BCF    03.5
0D34:  RETURN
0D35:  BSF    03.5
0D36:  MOVF   41,W
0D37:  ANDLW  07
0D38:  MOVWF  77
0D39:  RRF    41,W
0D3A:  MOVWF  78
0D3B:  RRF    78,F
0D3C:  RRF    78,F
0D3D:  MOVLW  1F
0D3E:  ANDWF  78,F
0D3F:  MOVF   78,W
0D40:  ADDWF  43,W
0D41:  MOVWF  04
0D42:  BCF    03.7
0D43:  BTFSC  44.0
0D44:  BSF    03.7
0D45:  CLRF   78
0D46:  INCF   78,F
0D47:  INCF   77,F
0D48:  GOTO   54A
0D49:  RLF    78,F
0D4A:  DECFSZ 77,F
0D4B:  GOTO   549
0D4C:  MOVF   42,F
0D4D:  BTFSC  03.2
0D4E:  GOTO   552
0D4F:  MOVF   78,W
0D50:  IORWF  00,F
0D51:  GOTO   555
0D52:  COMF   78,F
0D53:  MOVF   78,W
0D54:  ANDWF  00,F
0D55:  BCF    03.5
0D56:  RETURN
*
12AE:  BCF    0A.0
12AF:  BSF    0A.1
12B0:  BCF    0A.2
12B1:  ADDWF  02,F
12B2:  GOTO   008
12B3:  GOTO   049
12B4:  GOTO   08A
12B5:  GOTO   0CB
12B6:  GOTO   255
12B7:  GOTO   2A7
*
14EB:  BCF    0A.0
14EC:  BCF    0A.1
14ED:  BSF    0A.2
14EE:  ADDWF  02,F
14EF:  GOTO   4D0
14F0:  GOTO   4D6
14F1:  GOTO   4DE
14F2:  GOTO   4E6
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
03F0:  MOVLW  C6
03F1:  MOVWF  04
03F2:  BCF    03.7
03F3:  MOVF   00,W
03F4:  BTFSC  03.2
03F5:  GOTO   403
03F6:  MOVLW  06
03F7:  MOVWF  78
03F8:  CLRF   77
03F9:  DECFSZ 77,F
03FA:  GOTO   3F9
03FB:  DECFSZ 78,F
03FC:  GOTO   3F8
03FD:  MOVLW  7B
03FE:  MOVWF  77
03FF:  DECFSZ 77,F
0400:  GOTO   3FF
0401:  DECFSZ 00,F
0402:  GOTO   3F6
0403:  RETURN
*
0C8F:  MOVLW  03
0C90:  SUBWF  51,F
0C91:  BTFSS  03.0
0C92:  GOTO   49D
0C93:  MOVLW  D1
0C94:  MOVWF  04
0C95:  BCF    03.7
0C96:  MOVF   00,W
0C97:  BTFSC  03.2
0C98:  GOTO   49D
0C99:  GOTO   49B
0C9A:  GOTO   49B
0C9B:  DECFSZ 00,F
0C9C:  GOTO   49A
*
0CA0:  MOVLW  03
0CA1:  SUBWF  51,F
0CA2:  BTFSS  03.0
0CA3:  GOTO   4AE
0CA4:  MOVLW  D1
0CA5:  MOVWF  04
0CA6:  BCF    03.7
0CA7:  MOVF   00,W
0CA8:  BTFSC  03.2
0CA9:  GOTO   4AE
0CAA:  GOTO   4AC
0CAB:  GOTO   4AC
0CAC:  DECFSZ 00,F
0CAD:  GOTO   4AB
*
0CC0:  MOVLW  03
0CC1:  SUBWF  51,F
0CC2:  BTFSS  03.0
0CC3:  GOTO   4CE
0CC4:  MOVLW  D1
0CC5:  MOVWF  04
0CC6:  BCF    03.7
0CC7:  MOVF   00,W
0CC8:  BTFSC  03.2
0CC9:  GOTO   4CE
0CCA:  GOTO   4CC
0CCB:  GOTO   4CC
0CCC:  DECFSZ 00,F
0CCD:  GOTO   4CB
*
0CD1:  MOVLW  03
0CD2:  SUBWF  51,F
0CD3:  BTFSS  03.0
0CD4:  GOTO   4DF
0CD5:  MOVLW  D1
0CD6:  MOVWF  04
0CD7:  BCF    03.7
0CD8:  MOVF   00,W
0CD9:  BTFSC  03.2
0CDA:  GOTO   4DF
0CDB:  GOTO   4DD
0CDC:  GOTO   4DD
0CDD:  DECFSZ 00,F
0CDE:  GOTO   4DC
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... //#define TRUE            0x01; 
.................... //#define FALSE           0x00; 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
1425:  MOVLW  4A
1426:  BCF    03.6
1427:  MOVWF  2B
1428:  CLRF   2C
1429:  MOVLW  49
142A:  MOVWF  2D
